id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cr_api_identification_type_user,cr.api.identification.type,model_cr_api_identification_type,base.group_user,1,1,1,1
access_cr_api_tags_user,cr.api.tags,model_cr_api_tags,base.group_user,1,1,1,1
access_cr_api_users_user,cr.api.users,model_cr_api_users,base.group_user,1,1,1,1
access_cr_api_certifies,cr.api.certifies,model_cr_api_certifies,base.group_user,1,1,1,1
access_cr_api_document_type_user,cr.api.document.type,model_cr_api_document_type,base.group_user,1,1,1,1
access_cr_api_economic_activity_user,cr.api.economic.activity,model_cr_api_economic_activity,base.group_user,1,1,1,1
access_cr_api_invoice_user,cr.api.invoice,model_cr_api_invoice,base.group_user,1,1,1,1
access_cr_api_config_user,cr.api.config,model_cr_api_config,base.group_user,1,1,1,1
access_cr_api_payment_type_user,cr.api.payment.type,model_cr_api_payment_type,base.group_user,1,1,1,1
access_cr_api_sequence_user,cr.api.sequence,model_cr_api_sequence,base.group_user,1,1,1,1
access_cr_api_branch_user,cr.api.branch,model_cr_api_branch,base.group_user,1,1,1,1
access_res_country_state_all_access,res.country.state,base.model_res_country_state,base.group_user,1,1,1,1
access_res_country_county_user,res.country.county,model_res_country_county,base.group_user,1,1,1,1
access_res_country_district_user,res.country.district,model_res_country_district,base.group_user,1,1,1,1
access_res_country_neighborhood_user,res.country.neighborhood,model_res_country_neighborhood,base.group_user,1,1,1,1
access_res_country_user,res.country,base.model_res_country,base.group_user,1,1,1,1
access_cr_api_payment_method_user,cr.api.payment.method,model_cr_api_payment_method,base.group_user,1,1,1,1
access_cr_api_reference_code_user,cr.api.reference.code,model_cr_api_reference_code,base.group_user,1,1,1,1
access_cr_api_hacienda_send_user,cr.api.hacienda.send,model_cr_api_hacienda_send,base.group_user,1,1,1,1
